"n_peaks","mean_AE","total_AE","first_AE","first_load","Source"
10,3598.75979011255,35987.5979011255,1506.69177253443,1.02386649953024,"Sic Stats (1)"
13,2595.89490451916,33746.6337587491,902.410369888756,1.73692674117825,"Sic Stats (10)"
3,2344.83005585696,7034.4901675709,2694.42665416426,6.30083133589136,"Sic Stats (100)"
13,3778.03189073433,49114.4145795463,5539.66999451288,4.36583330300963,"Sic Stats (101)"
12,5863.23432387129,70358.8118864555,5174.71967543379,2.01626053913193,"Sic Stats (102)"
10,2089.222600956,20892.22600956,1308.73395959858,1.72680941364377,"Sic Stats (103)"
22,2598.88517251019,57175.4737952241,1186.1930976478,1.29560824750317,"Sic Stats (104)"
9,5507.95931579903,49571.6338421913,1542.12919698393,1.89055910442935,"Sic Stats (105)"
14,4875.46275898329,68256.4786257661,1255.82343316019,1.73560514960778,"Sic Stats (106)"
14,3027.919686176,42390.875606464,1023.62738445306,3.67515750722426,"Sic Stats (107)"
4,3670.2958004923,14681.1832019692,3256.0208371134,5.25574226799119,"Sic Stats (108)"
10,4917.21397416197,49172.1397416197,836.047140665883,1.6918652553063,"Sic Stats (109)"
10,7865.79625094291,78657.9625094291,2141.18743746635,2.52647695348495,"Sic Stats (11)"
10,5027.8346122231,50278.346122231,1923.53263468405,2.49024001292741,"Sic Stats (110)"
5,6207.80825908778,31039.0412954389,2823.58340557216,2.62190426537439,"Sic Stats (111)"
10,1062.68921810367,10626.8921810367,1382.90213314274,1.29886473705949,"Sic Stats (112)"
15,1690.61342653112,25359.2013979668,1566.14972210403,1.87839960611343,"Sic Stats (113)"
11,4438.0960522658,48819.0565749238,2301.32365791211,0.995967284835744,"Sic Stats (114)"
9,1125.76847203948,10131.9162483553,1088.46279441361,1.34715495197146,"Sic Stats (115)"
6,8474.3967268246,50846.3803609476,3892.95611403163,3.47722283536078,"Sic Stats (116)"
9,12624.2652855131,113618.387569618,2571.19044284821,0.82572917853519,"Sic Stats (117)"
16,4059.6375443177,64954.2007090832,826.79759757088,0.918957925494488,"Sic Stats (118)"
14,3620.67449684451,50689.4429558232,1280.69391910317,2.76576438316027,"Sic Stats (119)"
13,38414.6668740746,499390.669362969,3683.4266960397,6.16921861819201,"Sic Stats (12)"
3,10753.8575943899,32261.5727831698,5943.01189126494,4.88034194637969,"Sic Stats (120)"
15,5782.91413108575,86743.7119662863,1448.66133160659,1.31808037148687,"Sic Stats (121)"
3,22193.0665083422,66579.1995250266,11472.3785200609,2.59552950936295,"Sic Stats (122)"
29,2464.19525177985,71461.6623016157,1073.39539447584,1.41284887965143,"Sic Stats (123)"
34,1619.16930797731,55051.7564712286,719.351607422967,1.58110227334905,"Sic Stats (124)"
9,1230.85834621409,11077.7251159268,1192.08657700836,1.47808600054393,"Sic Stats (125)"
2,3602.94067543432,7205.88135086863,4785.61609047338,3.13722821524739,"Sic Stats (126)"
11,2884.19350106767,31726.1285117444,2458.08250586171,2.32721690534296,"Sic Stats (127)"
2,130377.785572999,260755.571145998,104579.789479249,5.34158954346655,"Sic Stats (128)"
23,3703.17284725769,85172.9754869269,1967.9352241259,1.56862982058798,"Sic Stats (129)"
10,4954.28645366315,49542.8645366315,1071.84331401471,5.12372965566892,"Sic Stats (13)"
24,2309.86385743847,55436.7325785232,1051.1744399173,2.13406824539529,"Sic Stats (130)"
7,2680.04653213595,18760.3257249516,1243.0395392509,1.91230050007974,"Sic Stats (131)"
4,1560.82242100372,6243.28968401488,1832.73660557403,1.14130243856681,"Sic Stats (132)"
16,1654.57937435677,26473.2699897083,2049.06882290414,3.26368102646686,"Sic Stats (133)"
0,NA,0,NA,NA,"Sic Stats (134)"
17,5971.11882306292,101509.01999207,1362.13911545722,2.35022996816958,"Sic Stats (135)"
10,6962.66664739453,69626.6664739453,2043.25093694531,2.8681166702074,"Sic Stats (136)"
16,4811.69559515347,76987.1295224554,998.884407409321,2.07095876577821,"Sic Stats (137)"
3,1497.87527627922,4493.62582883766,1758.80809691724,4.50308142709789,"Sic Stats (138)"
17,1504.82119547748,25581.9603231172,898.209012860296,1.33492092598083,"Sic Stats (139)"
4,5355.16362771755,21420.6545108702,6311.31487283474,4.66873939568113,"Sic Stats (14)"
2,2588.98059786022,5177.96119572044,3184.55774629772,2.15470356507218,"Sic Stats (140)"
4,1417.79354224928,5671.1741689971,1162.65395484693,3.8820733349844,"Sic Stats (141)"
7,7404.66150332608,51832.6305232826,1221.93924816425,2.40069697684376,"Sic Stats (142)"
13,3323.23916939441,43202.1092021273,1138.9316648872,0.965475001040375,"Sic Stats (143)"
3,14328.758326348,42986.2749790441,6234.9142508272,5.86910197227672,"Sic Stats (144)"
5,2405.20506465261,12026.025323263,2767.78531367605,2.21120611564699,"Sic Stats (145)"
0,NA,0,NA,NA,"Sic Stats (146)"
3,15715.2115813868,47145.6347441605,4271.42349544934,2.11590421174961,"Sic Stats (147)"
9,20763.6890774686,186873.201697217,4499.01812477763,1.85105733578492,"Sic Stats (148)"
2,13378.1417269921,26756.2834539842,18487.5894808983,5.23667651275968,"Sic Stats (149)"
5,3618.70542665512,18093.5271332756,2035.25547548324,2.35571872551842,"Sic Stats (15)"
4,15217.6120012701,60870.4480050802,5518.66143974662,5.08899617704989,"Sic Stats (150)"
7,2153.94621547005,15077.6235082903,1818.97732596112,2.51412955251298,"Sic Stats (151)"
4,2510.74042951252,10042.9617180501,3152.4406553426,1.85037397321487,"Sic Stats (152)"
8,13303.9897956512,106431.91836521,2399.82376476744,4.21269803679509,"Sic Stats (153)"
8,3509.68389146615,28077.4711317292,4101.77442186165,5.36797775670013,"Sic Stats (154)"
12,5602.62894515695,67231.5473418834,12779.0423362702,0.798781607753172,"Sic Stats (155)"
13,7842.14350978836,101947.865627249,6125.2056341874,3.44958471350253,"Sic Stats (156)"
29,1576.57811192054,45720.7652456955,1039.80939306952,2.65207189882224,"Sic Stats (157)"
6,11066.357513082,66398.1450784918,2215.66875168874,1.90099425803711,"Sic Stats (158)"
7,8336.09307641686,58352.651534918,7064.38848657311,3.19205732970939,"Sic Stats (159)"
1,2329.27136588159,2329.27136588159,2329.27136588159,3.66645378403122,"Sic Stats (16)"
49,1422.53813662095,69704.3686944266,747.553756638486,1.46452593224131,"Sic Stats (160)"
9,2982.40432945891,26841.6389651302,1174.57004668981,3.16166128906446,"Sic Stats (161)"
15,1597.19589449444,23957.9384174166,788.1052532184,1.86809443339222,"Sic Stats (162)"
12,1508.28981804751,18099.4778165701,1240.39107028546,1.26355566525145,"Sic Stats (163)"
10,11818.4392066685,118184.392066685,903.709653445837,1.26962485371251,"Sic Stats (164)"
22,2247.90030450154,49453.8066990339,856.506483478818,1.12752392653825,"Sic Stats (165)"
8,7946.70814785566,63573.6651828453,3943.59489712323,1.40744755597042,"Sic Stats (166)"
4,7221.9457082485,28887.782832994,16223.1933278774,1.69705820437551,"Sic Stats (167)"
26,1246.77085166912,32416.042143397,949.451137783152,0.964310767331324,"Sic Stats (168)"
24,1245.21223104346,29885.093545043,947.860762639321,0.964324096554518,"Sic Stats (169)"
14,5437.02382573992,76118.3335603589,1816.32696120309,3.03328386492856,"Sic Stats (17)"
13,5790.44014986341,75275.7219482243,1068.60864445475,1.31125452744405,"Sic Stats (170)"
21,2314.75121709954,48609.7755590903,1132.04806303518,2.20904418357962,"Sic Stats (171)"
3,6193.79574540907,18581.3872362272,4455.72942053928,2.30661823877675,"Sic Stats (172)"
5,8152.27716349094,40761.3858174547,2372.80548380344,2.74924031475354,"Sic Stats (173)"
8,7952.75389677545,63622.0311742036,4668.0546169903,3.86093805852728,"Sic Stats (174)"
6,13279.5735707875,79677.4414247251,2377.8830597198,4.32406487478721,"Sic Stats (175)"
28,3097.00918901796,86716.2572925027,1260.92734523307,1.06465911039359,"Sic Stats (176)"
4,7022.46861308448,28089.8744523379,3171.55302470557,5.17051564337514,"Sic Stats (177)"
28,5806.51542689061,162582.431952937,3167.91243006444,0.360865040163024,"Sic Stats (178)"
7,4381.24917936057,30668.744255524,1564.14986644205,2.14216354110654,"Sic Stats (179)"
4,28873.9506816496,115495.802726598,6478.60192676674,4.68235447279236,"Sic Stats (18)"
7,5801.78252039725,40612.4776427807,3261.29294868966,1.51792300888018,"Sic Stats (180)"
16,2756.72729376498,44107.6367002397,770.71646765414,3.46562753019954,"Sic Stats (181)"
6,4514.00547065838,27084.0328239503,1078.2190326701,1.44014042361375,"Sic Stats (182)"
24,1681.75149785528,40362.0359485268,1229.6802265947,1.95037522591287,"Sic Stats (183)"
8,4896.6132739472,39172.9061915776,10347.2759173798,2.78483231970174,"Sic Stats (184)"
16,3349.26823967597,53588.2918348155,1539.59417503975,1.2111141962006,"Sic Stats (185)"
16,1547.87080773384,24765.9329237414,1468.1911660102,0.608402435842044,"Sic Stats (186)"
7,9207.11643497599,64449.815044832,3277.45592995368,2.47152647157358,"Sic Stats (187)"
7,8416.94266776178,58918.5986743325,10962.955328197,2.33621789675725,"Sic Stats (188)"
21,3346.4728230821,70275.929284724,2412.78325369966,1.35441256693004,"Sic Stats (189)"
13,7157.78873468394,93051.2535508912,1532.06494224103,4.17143185626991,"Sic Stats (19)"
21,3612.48648603222,75862.2162066766,14408.209107405,3.68119863754909,"Sic Stats (190)"
16,8390.08466417115,134241.354626738,1192.28276902955,1.67824412342878,"Sic Stats (191)"
4,7421.35267437629,29685.4106975052,5376.76966656379,3.35519124561416,"Sic Stats (192)"
1,17776.0382548749,17776.0382548749,17776.0382548749,4.39289862440619,"Sic Stats (193)"
11,2505.31142833363,27558.4257116699,913.573135986333,1.89953235891634,"Sic Stats (194)"
14,1030.25699468352,14423.5979255693,742.589692960588,5.15196064801456,"Sic Stats (195)"
3,9538.20523716032,28614.615711481,13934.6809858582,3.56324577328679,"Sic Stats (196)"
7,3640.4345885459,25483.0421198213,1431.5364823796,1.73547443136469,"Sic Stats (197)"
13,8103.29393674257,105342.821177653,1568.72734269209,1.60411083938229,"Sic Stats (198)"
25,2471.21549261218,61780.3873153045,677.712709409054,2.39522087425369,"Sic Stats (199)"
2,7626.91322777803,15253.8264555561,7195.27699730928,6.87997037509007,"Sic Stats (2)"
11,4444.65432158434,48891.1975374278,1776.10446141034,2.03069957907409,"Sic Stats (20)"
30,3011.38161461033,90341.44843831,921.099792914368,1.63803664583004,"Sic Stats (200)"
7,2498.12482979431,17486.8738085602,3042.23812848293,3.11366279128773,"Sic Stats (201)"
5,7011.58222884224,35057.9111442112,14132.3355247407,5.15470829994176,"Sic Stats (202)"
6,6144.09581493963,36864.5748896378,1507.72594189276,5.11254903625626,"Sic Stats (203)"
19,1214.94474991971,23083.9502484745,687.847321748452,4.04000848216028,"Sic Stats (204)"
18,1173.14347647622,21116.582576572,3045.0668264925,2.55243072203152,"Sic Stats (205)"
1,26677.6818150832,26677.6818150832,26677.6818150832,5.62496848723885,"Sic Stats (206)"
5,5489.27429430719,27446.371471536,3679.00959704157,7.16960557108851,"Sic Stats (207)"
9,1933.779930922,17404.019378298,1569.60623843068,2.95260791497237,"Sic Stats (208)"
5,7914.00885209064,39570.0442604532,4629.55680130939,4.09663742782316,"Sic Stats (209)"
6,2454.81500134591,14728.8900080754,1878.11138806465,1.83610707954495,"Sic Stats (21)"
5,16303.6424038775,81518.2120193873,11122.8098843462,3.02190597565845,"Sic Stats (210)"
3,45086.8397553721,135260.519266116,9819.12816683041,2.75992432995817,"Sic Stats (211)"
12,2213.33425712436,26560.0110854923,2613.74397595574,2.88734649797107,"Sic Stats (212)"
3,9637.74730232942,28913.2419069882,1877.59023852733,5.47931971969638,"Sic Stats (213)"
2,5730.24990590263,11460.4998118053,4110.55068715263,3.0068773505159,"Sic Stats (214)"
38,1235.74589044898,46958.3438370612,928.989870455147,0.87737191964442,"Sic Stats (215)"
19,15097.9492534607,286861.035815754,2470.20562039124,1.86744833586843,"Sic Stats (216)"
7,7474.61555570799,52322.3088899559,6958.03997674593,3.38705694487249,"Sic Stats (217)"
28,4386.77010584146,122829.562963561,1419.40171507695,1.30417472002207,"Sic Stats (218)"
4,3150.31895082211,12601.2758032884,3000.96915834165,3.06265050914582,"Sic Stats (219)"
8,3454.54442711723,27636.3554169378,2618.4099819268,2.0421319969525,"Sic Stats (22)"
9,8259.75121432565,74337.7609289308,10008.3828739394,3.53984806788461,"Sic Stats (220)"
3,5196.59842830053,15589.7952849016,5865.81782934219,2.08334458926605,"Sic Stats (221)"
13,5913.42212839282,76874.4876691066,1489.24839886307,1.84505547635249,"Sic Stats (222)"
3,4387.34652121813,13162.0395636544,3250.10905377022,4.92243783891703,"Sic Stats (223)"
6,12068.1462864231,72408.8777185389,9226.71208232158,3.18177788745754,"Sic Stats (224)"
4,14385.3202800774,57541.2811203097,7753.22274589774,2.52961941669053,"Sic Stats (225)"
38,2075.6795540866,78875.823055291,921.331428829613,1.7748627453023,"Sic Stats (226)"
6,8999.63409194268,53997.8045516561,14023.453753401,1.73912231850721,"Sic Stats (227)"
2,8712.3697769146,17424.7395538292,5740.72256011773,4.45116169200034,"Sic Stats (228)"
15,4459.30121578016,66889.5182367024,1402.72139807183,1.07565106358456,"Sic Stats (229)"
9,4861.58308838144,43754.2477954329,2724.04292724863,2.02264225444308,"Sic Stats (23)"
65,1665.91586365097,108284.531137313,11309.3873311239,1.75861124347291,"Sic Stats (230)"
15,5628.05157459444,84420.7736189165,1987.68824451631,2.50682733758892,"Sic Stats (231)"
4,9953.6065932771,39814.4263731084,9615.92531886304,3.79114809952141,"Sic Stats (232)"
7,9456.58437046239,66196.0905932367,11065.2796829624,4.0184648436234,"Sic Stats (233)"
1,4452.43886191788,4452.43886191788,4452.43886191788,7.33797216961687,"Sic Stats (234)"
10,8882.46772795805,88824.6772795805,3813.88909026274,1.49137532215549,"Sic Stats (235)"
1,9272.86706067549,9272.86706067549,9272.86706067549,6.24288943417111,"Sic Stats (236)"
2,19129.4735116915,38258.9470233831,33394.2152109103,6.16714365543537,"Sic Stats (237)"
37,1292.44030418544,47820.2912548614,1873.14904112062,4.68489844773868,"Sic Stats (238)"
5,3232.29443023283,16161.4721511642,3283.32240874845,2.06017890915116,"Sic Stats (239)"
11,6039.69392755653,66436.6332031218,1501.53922008139,2.68777521924638,"Sic Stats (24)"
3,11655.8308511668,34967.4925535005,6605.53771965643,2.40178578010826,"Sic Stats (240)"
16,3932.73070315184,62923.6912504294,2840.14800051512,2.67755725109938,"Sic Stats (241)"
9,937.612245884592,8438.51021296133,954.482241001781,2.30016155471357,"Sic Stats (242)"
14,1824.57843653373,25544.0981114723,5398.87191972291,3.21872428066863,"Sic Stats (243)"
28,1334.20911255996,37357.8551516789,1864.29638411409,1.51003040793677,"Sic Stats (244)"
7,16749.0352827152,117243.246979007,5549.25075425542,2.15662002697139,"Sic Stats (245)"
52,1861.70762003514,96808.7962418273,10351.9790210737,3.082254233638,"Sic Stats (246)"
44,1677.3189136465,73802.0322004461,833.485129022923,3.68717172336174,"Sic Stats (247)"
9,4602.25685077821,41420.3116570039,3671.56798087803,5.5789388311411,"Sic Stats (248)"
5,4236.55165868858,21182.7582934429,5322.47665868858,2.29110008636874,"Sic Stats (249)"
8,10650.2429084678,85201.9432677422,6696.8433112998,4.12903026287084,"Sic Stats (25)"
9,8707.70776787903,78369.3699109113,15599.2954957436,5.31653355605463,"Sic Stats (250)"
9,8430.66101198946,75875.9491079051,2091.61991498425,3.40253132233433,"Sic Stats (26)"
5,10719.2665474583,53596.3327372915,9324.19467245829,5.04068579953034,"Sic Stats (27)"
5,8553.6170886863,42768.0854434315,1875.37621954567,3.62177025371966,"Sic Stats (28)"
12,8102.32866068975,97227.9439282769,6718.64179138636,2.85448369982533,"Sic Stats (29)"
4,14530.3415856946,58121.3663427784,3668.72842651491,1.91422243715916,"Sic Stats (3)"
2,39041.8012217689,78083.6024435378,28395.2475108314,7.22219257989173,"Sic Stats (30)"
1,2933.66933752356,2933.66933752356,2933.66933752356,9.04006969582056,"Sic Stats (31)"
13,6090.4898120482,79176.3675566266,1245.80791789255,4.26691500087726,"Sic Stats (32)"
15,5583.06026481074,83745.9039721611,1117.48807242793,1.88247737308096,"Sic Stats (33)"
9,3111.03776992144,27999.3399292929,720.650712087237,1.90970979187697,"Sic Stats (34)"
10,5071.40185868391,50714.0185868391,1289.8113069261,3.88444280915959,"Sic Stats (35)"
12,4086.5070404014,49038.0844848168,1880.64413553487,1.85846539913814,"Sic Stats (36)"
9,11560.8048773705,104047.243896334,2480.96728513957,3.52259716872068,"Sic Stats (37)"
7,4839.36397843696,33875.5478490587,7005.09092458651,2.64607871587044,"Sic Stats (38)"
10,3685.28545192954,36852.8545192954,1064.84743923423,1.24839586668686,"Sic Stats (39)"
8,6011.27111939098,48090.1689551278,2338.73056152965,2.87941749741139,"Sic Stats (4)"
14,15801.1383630588,221215.937082824,6331.35647654935,2.33454559860283,"Sic Stats (40)"
5,1733.03667796817,8665.18338984087,740.691463124424,3.47415751802518,"Sic Stats (41)"
4,2533.91814124977,10135.6725649991,3310.28172767555,4.00785919481214,"Sic Stats (42)"
7,2232.17734024736,15625.2413817315,1069.41889995718,3.3732354580883,"Sic Stats (43)"
8,1730.18940706009,13841.5152564807,1865.10293550248,3.32147862666999,"Sic Stats (44)"
1,5190.22302401152,5190.22302401152,5190.22302401152,7.94941499036941,"Sic Stats (45)"
18,2478.74214686428,44617.358643557,849.44343063707,1.7825642894461,"Sic Stats (46)"
11,1889.7558390787,20787.3142298657,905.153988048871,1.58753906161421,"Sic Stats (47)"
15,4071.86722849482,61078.0084274223,1734.67478871617,1.74884730699068,"Sic Stats (48)"
14,2041.29058795397,28578.0682313556,770.942338791023,1.54551472730184,"Sic Stats (49)"
6,5574.03069500445,33444.1841700267,2944.38014161904,4.29269619579896,"Sic Stats (5)"
12,8957.00462899471,107484.055547936,852.218984463462,2.70243718340023,"Sic Stats (50)"
7,4892.15642572262,34245.0949800583,1264.06961629182,0.155921150816809,"Sic Stats (51)"
5,2579.33561966328,12896.6780983164,759.059899448438,1.83401777986673,"Sic Stats (52)"
12,11597.4488873472,139169.386648167,979.535302955961,3.83562121631617,"Sic Stats (53)"
10,2390.44378767116,23904.4378767116,776.19505720241,0.871316603830621,"Sic Stats (54)"
7,2563.07939875476,17941.5557912834,1592.95743307396,1.90930851692455,"Sic Stats (55)"
8,7266.8609832095,58134.887865676,1149.54285271633,2.76476224872505,"Sic Stats (56)"
11,9742.2227307974,107164.450038771,1446.55109993803,3.23677475034353,"Sic Stats (57)"
6,16707.6989300738,100246.193580443,12699.1714642535,5.16136470312001,"Sic Stats (58)"
13,9592.41616245731,124701.410111945,1309.75344742576,1.96112355923269,"Sic Stats (59)"
4,5959.28338184846,23837.1335273938,2095.04772511018,2.38618398552483,"Sic Stats (6)"
11,4226.93084106584,46496.2392517242,971.884809460721,1.57532750277668,"Sic Stats (60)"
10,2314.3848852421,23143.848852421,1314.44286253702,3.45379415550192,"Sic Stats (61)"
9,2649.62795454988,23846.6515909489,6889.60128896828,1.89842706490331,"Sic Stats (62)"
6,7578.51202958714,45471.0721775228,2781.03388017308,3.13007185388226,"Sic Stats (63)"
13,2963.20869020749,38521.7129726973,737.18870823633,2.32695969380703,"Sic Stats (64)"
1,5491.62049750967,5491.62049750967,5491.62049750967,7.11015348339286,"Sic Stats (65)"
9,6245.33922814751,56208.0530533276,4688.89261356418,0.86219482484429,"Sic Stats (66)"
20,4795.35679355675,95907.135871135,2857.48665500695,4.00458895896096,"Sic Stats (67)"
7,2150.45151948241,15053.1606363768,930.821253020351,3.2723511120811,"Sic Stats (68)"
18,10433.1142939163,187796.057290494,1075.32736764678,3.22521762706304,"Sic Stats (69)"
2,9256.90084208545,18513.8016841709,5807.71749247607,7.36525372378927,"Sic Stats (7)"
7,5805.5881634012,40639.1171438084,1409.06068014227,2.56825099750533,"Sic Stats (70)"
8,1626.85544593954,13014.8435675163,4081.8713990035,1.50254384879924,"Sic Stats (71)"
13,7047.35201893225,91615.5762461193,1497.12294929583,1.31438642488133,"Sic Stats (72)"
11,19875.7671310014,218633.438441015,989.707516299668,2.30992402634892,"Sic Stats (73)"
22,5860.25318220061,128925.570008414,1203.35923355892,1.89089930279243,"Sic Stats (74)"
18,3452.76088982973,62149.6960169351,1379.47470954544,1.26092637181502,"Sic Stats (75)"
13,2949.71870164138,38346.3431213379,2134.4247657189,3.54571703937724,"Sic Stats (76)"
8,4259.97591518953,34079.8073215163,1010.23969387606,1.37360799332416,"Sic Stats (77)"
22,22873.5214729274,503217.472404403,1834.87113501457,1.83372110645221,"Sic Stats (78)"
17,3071.68865107556,52218.7070682845,859.735824070733,1.71448592526107,"Sic Stats (79)"
4,9225.80499721895,36903.2199888758,4507.59637905489,5.35144663850526,"Sic Stats (8)"
7,990.021184135001,6930.148288945,1357.16290776781,1.29826055438131,"Sic Stats (80)"
7,1268.57585941829,8880.03101592805,1475.55866494285,3.20050883112113,"Sic Stats (81)"
8,2242.01765496744,17936.1412397395,1094.11976678384,1.25962041242589,"Sic Stats (82)"
3,1531.867468205,4595.60240461501,1376.59122308781,2.98226776055613,"Sic Stats (83)"
3,1181.84576151903,3545.5372845571,1368.80710592008,3.46763252353799,"Sic Stats (84)"
7,6104.17556519123,42729.2289563386,1015.05199515775,1.99141211586623,"Sic Stats (85)"
2,3236.45961515815,6472.9192303163,3365.91176359565,6.48460485765125,"Sic Stats (86)"
14,4572.88313919174,64020.3639486844,2304.38359259576,2.45885158507517,"Sic Stats (87)"
7,10949.4381175773,76646.0668230412,7950.63513906169,4.60013215590046,"Sic Stats (88)"
17,5701.30390937048,96922.1664592982,683.877162328891,2.0995528020941,"Sic Stats (89)"
10,2930.63006652644,29306.3006652644,3544.28336242488,2.46172480085519,"Sic Stats (9)"
11,4937.95986530609,54317.558518367,1907.78921100922,3.33984929682295,"Sic Stats (90)"
12,3333.13856497531,39997.6627797037,917.950261345756,1.36751834513782,"Sic Stats (91)"
2,8434.76238933996,16869.5247786799,5788.39617840246,4.27864573254578,"Sic Stats (92)"
2,20912.5423018767,41825.0846037534,35105.8196456267,1.75080292739344,"Sic Stats (93)"
4,4031.68062906157,16126.7225162463,2797.0724747647,2.98039763410081,"Sic Stats (94)"
5,3379.69924903704,16898.4962451852,3775.18357520891,1.8825016465118,"Sic Stats (95)"
10,3108.19039399624,31081.9039399624,919.462378859517,1.7430154930089,"Sic Stats (96)"
23,18496.9905044822,425430.781603092,2248.08944512423,1.42862448697425,"Sic Stats (97)"
6,15994.466720385,95966.8003223102,5888.41764811941,1.67672704058704,"Sic Stats (98)"
26,3834.14188339427,99687.688968251,1768.69890901026,2.08653544230153,"Sic Stats (99)"
